文件夹,封赏对象,封赏时间,年号,地区,现代行政区划,品级,原文
1,于天禄,嘉慶十四年正月初一日,嘉慶,湖南鎮筸鎮,湖南,,"皇帝制曰寵國爵笑嘉闕
之前于武乃前仁
克家有手拓令緒於韜鈴
兹以覃恩贈爾為武翼都
尉錫之誥命於戲錫策府
于勤思
以榮親爾唐氏乃前任湖
南鎮筸鎮標左營遊擊今
陞撫標中軍叅將于天禄
戲錫龍綸而采用答劬
勞被象服以永庥允光泉
壤
嘉慶十四年正月初一日
千天禄"
2,张劬、刘氏,乾隆三十年闰二月二十一日,乾隆,山东沂州府兰山县,山东,五品（奉直大夫）、五品（宜人）,"奉天誥

奉
入承運
皇帝制曰：求治在親民之吏端重循良，教忠勵資敬之忧，聿隆褒獎。爾張劬乃山東沂州府蘭山縣知縣加三級張為藏之父，視躬淳厚，垂訓端嚴，業可開先，式穀乃宣猷之本；澤堪啟後，貽謀裕作牧之方。兹以爾子克襄王事，贈爾為奉直大夫，錫之誥命。於戲！克承清白之風，嘉兹報政；用慰顕揚之志，昭乃遺模。

制曰：朝廷重民社之司，功推循吏；臣子凛氷淵之操，教本慈偉。爾劉氏乃山東沂州府蘭山縣知縣加三級張為之母，淑慎其儀，柔嘉維則，宣訓詞於朝夕，不忘育子之勤；集慶澤於門閭，式被自天之寵。兹以爾子克襄王事，贈爾為宜人。於戲！仰的顧復之恩，勉思撫字；載煥絲綸之色，永賁幽潜。

乾隆三十年閏二月二十一日"
3,鍾白,嘉慶肆年正月初壹日,嘉慶,,,,"奉大誥命
鍾白
一級韓
佐領加
育之學母子貴
茲以覃恩贈爾為淑
人錫之誥命於戲軍
容丕振𠈷寵命之均
霑慶與時行庶令儀
之永表容
嘉慶捨肆年正月初壹日
如壶春"
4,陆昌言,,,浙江黄巖镇,浙江,武德骑尉,"奉天誥命

四策勲疆圍，遡大父之恩。

贺昌言之祖父，敬以持躬，忠能啓後。盛宣閫外，家傳韜畧之書；澤沛天邊，國有旂常之典。兹以覃恩，馳贈爾為武德騎尉，錫之誥命。於戲！我武雒揚，特起孫枝之秀；賞延於世，益微遺緒之長。

制曰：樹豐功於行陣，業著聞孫；錫介福於庭幃，思推大母。爾劉氏，迺浙江黄巖鎮標右營守備陸昌言之祖母，豪儀足式，令問攸昭。振劔珮之家聲，輝流奕世；播絲綸之國典，慶衍再傳。兹以覃恩，馳贈為宜人。於戲！翟茀用光，膺宏休於天闗；龍章載焕，錫大惠於重泉。

浙江魚嚴鎮標右

拾肆

之相父母"
5,方鳳咸,光绪十五年二月十七日,光绪,浙江嘉兴,浙江,五品,五品軍印浙嘉興东營千總方鳯岐迎文義方啟後穀似光箭稽善在躬望於弓治克家有子拈令著蹟王朝錫類崇親爾蔡氏迺五品軍功浙江嘉興左營千總方鳳咸之母七誠媚明三遷勤篤令儀不成旱流斯之繁越教有成果見干城之器茲以覃恩封爾為宜人於嵗龍章而采用答的勞被象服以承麻允膺光寵五品軍功浙江嘉興協左營十總光緒拾伍年貳月拾柒日
6,王鐸、姜氏、周氏,崇祯元年七月十九日,崇祯,山东、蓟州、顺天等府,山东、天津、北京,中宪大夫、恭人、太恭人,"奉天承运皇帝制曰：敦诗说礼，致身实本于教忠；安夏攘夷，迈种必推夫贻谷。宜展显承之孝，用男贲锡之恩。尔原任山东都司靖海卫儒学教授，累赠中大夫山东布政司右参政兼按察司佥事王铎，乃整蓟州等处边备兼巡抚顺天等府地方都察院右佥都御史应豸之父。襟期高朗，操履端凝。逊志索丘，高德行文章之誉；秉心金玉，无孝弟忠信之科。万石不言而躬行太丘，有道以仪世。绛帷表正，渐摩桃李之春；黄后书傅，变化尽风云之秘。虽身甘于鸿隐，乃子和夫鹤鸣。丕勒鼎彝，羡繁祉之有自；肇兴带砺，信灵气之非虚。是用赠尔为中宪大夫都察院右佥都御史，树文武之猷。石室既铭其显世，昭义方之报。玄扃永荷其承庥。

制曰：朕体臣寮显亲之心，则母缘子贵；敦伉俪从爵之义，则夫并妇荣。报本惟隆，驰恩宜亟。尔累赠淑人姜氏，乃整蓟州等处边备兼巡抚顺天等府地方都察院右佥都御史王应豸之子。行遵女之德，树母仪载肃载雍。克谨于鞶之度，既齐既敕。允臧闺阁之仪，敬效佩环以相君子。业亲丝枲以贻后昆，迺荣禄之未沾，悲令仪之遥邈。国恩有赫，姆范孔扬。是用赠尔为恭人，分宸以有荣，表幽阡而不朽。

制曰：名臣阙气运而生，其致用必远；人子画尊亲之孝，以逮养为荣。方荷天麻，宜草国庆。尔累封大淑人周氏，乃整蓟州等处边备兼巡抚顺天等府地方都察院右佥都御史王应豸之母。姿凝淑气，裔出璇源。言笑罕形，嘻呜罔闻于尔室；图箴叶度，姻亲矜式于女宗。寒宵襄铅椠之劳，机丝弗懈；中馈洁青精之奉，鼎七克虔。佐乐育而李桃蔚彼门墙，昭义方而熊荻高其阙阅。诞隆殊典，报厥穷根。是用封尔为太恭人，此象贤永养堂之爱。日申其燕喜，嘉懿训之可风。

崇祯元年七月十九日"
7,,,,,,,"而此微以以甄武常之制運奉
皇天
席承
自則防立彭進大曰
家管嘉身滅腎治古典脑
曰朕惟尚德崇功國家
之大典輸忠盡職臣子之
常古聖帝明王覲礼以
治以文欽承胜制
賢能特設文武勤階
激勸受識任者必忠
立身仁以撫衆智以察
微防壺禦侮機無暇時能
此則及前人福廷後嗣
而舟家求康矣敬之勿怠"
8,张翰,乾隆四十二年五月初二日,乾隆,甘肃直隶绝化州,甘肃,八品,"有慶𣗳德務滋嗣法白之芳澤留再
世衍弓棄之今緒祐駕一堂兹以覃恩
馳贈爾為修職莭錫之初命於戲聿修
念祖膺典而益勵新猷有貽孫幽光
而丕彰潜徳

制曰黄府嗣庸聿著人之懋續徳門輯
慶式昭大母之芳無爾鄭民乃甘肅直
隸絕化州學正張翰之祖母藏誠揚谷
術橫墓德職動内助宜家久著其賢聲
澤裕後昆錫類式承乎嘉命兹以覃恩
馳贈爾為八品孺人於藏播盛音於彤
管壺範彌光膺異數於紫泥天麻永部

乾隆四十二年五月初二日"
9,张氏,同治元年四月二十六日,同治,内务府正白旗,北京,,"皇帝朔口子而見
顯無太顯既而

中受敬澤遠所生爾
張氏通内務府正白
旗騎泰加二級
文炤之生母㓜即端
莊長而敏淑蘩佐
理何心茀之榮贊
織専修不敢鳴恭之
度兹以覃恩贈爾為
|
夫人錫之誥命於戲
母因子貴既膺給綍
以承庥忠以孝成式
賁松楸而焕色
内務府正白旗馳騎参復
同治元年肆月貳拾陸
加貳級文炤之生母"
10,尚宗、尚宗煜,,,廂藍旗漢軍,,佐領加一級,"奉天承運皇帝制曰：臣子靖共之誼，勇徽即為敬官；朝廷敷典之恩，作忠乃以教孝。昌尚攻有藍雄蕩軍佐領加尚宗之父，令德克数，義方有訓，行發祥之世緒，早大門閭，旌式穀之休威，用之間惟分子能天略。

蘇燕一本於貽謀，編構方新，殊錫長綏夫餘慶。欽予時命，慰爾幽光。

制曰：臣能宣力，愛勞固頼於嚴親；子克成家，令善悉由於慈母。爾祖氏廼府藍旗漢軍佐領加一級尚宗煜之母，柔順為儀，賢明著範，當弧矢懸門之日，瑞應虎臣，迨于城報國之年，恩沾鸞誥。兹以覃恩，封爾為淑人。於戲！賁翟車而煥采，寵命祗承；摛彤管而揚徽，榮施勿替。

廂藍旗漢軍佐領。"
